jenis_kelamin,umur,jml_pinjaman,jkw,jml_angsuran_per_bulan,type_pinjaman,jenis_pinjaman,bi_sektor_ekonomi,col,bi_golongan_debitur,bi_gol_penjamin,saldo_nominatif,tunggakan_pokok,tunggakan_bunga,status kredit
1,30.0,1500000.0,16.0,105000.0,100,301,6000.0,1,874,0,375000.0,0.0,0.0,LANCAR
1,36.0,4000000.0,24.0,196666.82,100,301,6000.0,1,874,0,2833333.38,833333.3,150000.0,MACET
1,0.0,1500000.0,16.0,105000.0,100,301,6000.0,1,874,0,656250.0,0.0,0.0,LANCAR
0,50.0,1500000.0,16.0,105000.0,100,301,6000.0,1,874,0,562500.0,0.0,0.0,LANCAR
1,49.0,1500000.0,16.0,105000.0,100,301,6000.0,1,874,0,1218750.0,375000.0,45000.0,MACET
0,35.0,1000000.0,12.0,90833.37,100,301,6000.0,1,874,0,583333.35,0.0,0.0,LANCAR
1,42.0,2500000.0,16.0,175000.0,100,301,6000.0,1,874,0,1875000.0,156250.0,18750.0,LANCAR
0,42.0,1000000.0,12.0,90833.37,100,301,6000.0,1,874,0,750000.01,166666.66,15000.0,LANCAR
1,48.0,1000000.0,12.0,90833.37,100,301,6000.0,1,874,0,666000.0,82666.65,7500.0,LANCAR
0,29.0,1500000.0,16.0,105000.0,100,301,6000.0,1,874,0,1125000.0,0.0,0.0,LANCAR
0,37.0,1500000.0,12.0,136250.0,100,301,6000.0,1,874,0,1250000.0,125000.0,11250.0,LANCAR
0,30.0,2000000.0,16.0,140000.0,100,301,6000.0,1,874,0,2000000.0,125000.0,15000.0,LANCAR
1,36.0,1500000.0,16.0,105000.0,100,301,6000.0,1,874,0,1500000.0,0.0,0.0,LANCAR
1,38.0,3000000.0,16.0,210000.0,100,301,6000.0,1,874,0,3000000.0,0.0,0.0,LANCAR
0,61.0,154169.0,12.0,12847.49,100,301,6000.0,1,874,875,154169.0,128474.1,0.0,MACET
1,43.0,1178000.0,24.0,49083.41,100,301,6000.0,1,874,875,1178000.0,490833.3,0.0,MACET
0,43.0,865000.0,20.0,43250.0,100,301,6000.0,1,874,875,765000.0,332500.0,0.0,MACET
1,30.0,1031250.0,11.0,115500.0,100,301,6000.0,1,874,0,843750.0,750000.0,95000.0,MACET
1,38.0,1500000.0,16.0,105000.0,100,301,6000.0,1,874,0,1031250.0,0.0,0.0,LANCAR
1,43.0,3000000.0,6.0,590000.0,100,301,6000.0,1,874,0,3000000.0,0.0,0.0,LANCAR
0,38.0,3771000.0,12.0,366333.54,100,301,6000.0,1,874,875,3771000.0,3142500.0,0.0,MACET
0,35.0,1766001.0,8.0,233289.0,100,301,6000.0,1,874,875,1766001.0,1766001.0,0.0,MACET
1,39.0,4600000.0,12.0,383333.37,100,301,6000.0,1,874,875,4600000.0,766666.66,0.0,MACET
1,46.0,267669.0,15.0,19344.6,100,301,6000.0,1,874,875,290169.0,193446.0,0.0,MACET
1,50.0,666668.0,12.0,60555.74,100,301,6000.0,1,874,875,726668.0,605556.6,0.0,MACET
0,68.0,769167.0,12.0,70347.25,100,301,6000.0,1,874,875,744167.0,603472.5,0.0,MACET
1,42.0,899550.0,24.0,43106.25,100,301,6000.0,1,874,875,934550.0,331062.5,0.0,MACET
0,35.0,2187500.02,24.0,91145.93,100,301,6000.0,1,874,0,2062500.02,968749.96,0.0,MACET
1,29.0,5000000.0,32.0,189063.0,100,301,6000.0,1,874,0,3103756.0,2478756.0,525008.0,MACET
0,42.0,3500000.0,16.0,245000.0,100,301,6000.0,1,874,0,2406250.0,0.0,0.0,LANCAR
0,47.0,1395000.0,30.0,50063.0,100,301,6000.0,1,874,875,1235689.0,584689.0,46319.0,MACET
1,42.0,190000.0,38.0,5000.0,100,301,6000.0,1,874,875,190000.0,50000.0,0.0,MACET
1,42.0,488894.0,20.0,26727.7,100,301,6000.0,1,874,875,494554.0,227277.0,0.0,MACET
1,44.0,684800.0,20.0,38320.0,100,301,6000.0,1,874,875,566400.0,183200.0,0.0,MACET
1,43.0,16975000.0,679.0,25000.0,100,301,6000.0,1,874,875,16975000.0,275000.0,0.0,MACET
0,1043.0,686667.34,3.0,62222.68,100,301,6000.0,1,874,875,186667.34,186667.34,0.0,MACET
0,40.0,38500000.0,12.0,3208333.37,100,301,6000.0,1,874,875,7823334.0,1406667.3,0.0,LANCAR
0,37.0,5500000.0,12.0,518750.0,100,301,6000.0,1,874,875,5206250.0,4255208.3,0.0,MACET
1,45.0,1950000.0,20.0,121875.0,100,301,6000.0,1,874,800,1940000.0,840000.0,0.0,MACET
0,43.0,8028495.55,10.0,802849.6,100,301,6000.0,1,874,875,8028495.55,1605699.2,0.0,MACET
1,39.0,1660000.0,6.0,276666.7,100,301,6000.0,1,874,875,1660000.0,1660000.0,0.0,MACET
1,32.0,945000.0,20.0,47250.0,100,301,6000.0,1,874,875,945000.0,472500.0,0.0,MACET
0,43.0,80000000.0,48.0,2004166.98,100,301,6000.0,1,874,800,80000000.0,26666666.56,5400000.0,MACET
0,28.0,430000.0,6.0,71666.7,100,301,6000.0,1,876,0,430000.0,143333.32,0.0,MACET
0,34.0,1761666.67,9.0,173518.55,100,301,6000.0,1,874,0,1561666.67,1561666.67,0.0,MACET
0,36.0,780000.0,3.0,173333.34,100,301,6000.0,1,874,0,520000.0,520000.0,0.0,MACET
0,44.0,303750.0,7.0,43392.9,100,301,6000.0,1,874,0,30750.0,0.0,0.0,LANCAR
1,32.0,2065000.01,3.0,105000.01,100,301,8000.0,1,874,874,315000.01,315000.01,0.0,MACET
1,36.0,8000000.0,15.0,693333.38,100,301,6000.0,1,874,0,4528000.01,3994666.63,1280000.0,MACET
1,37.0,635000.0,5.0,127000.0,100,301,6000.0,1,874,0,535000.0,154000.0,0.0,MACET
0,41.0,2208333.34,6.0,368055.84,100,301,6000.0,1,874,0,2208333.34,1472222.0,0.0,MACET
0,36.0,5000000.0,1.0,650000.0,100,301,6000.0,1,874,874,500000.0,500000.0,150000.0,MACET
0,40.0,8000000.0,7.0,723809.84,100,301,6000.0,1,874,874,1333333.4,1333333.4,400000.0,MACET
0,35.0,1500000.0,10.0,37107.2,100,301,6000.0,1,874,0,276881.76,276881.76,94185.27,MACET
0,43.0,1295000.01,24.0,53958.42,100,301,6000.0,1,874,0,1295000.01,647499.96,0.0,MACET
1,35.0,750000.0,10.0,71003.0,100,301,6000.0,1,874,0,655000.0,467500.0,0.0,MACET
1,45.0,812500.0,16.0,52857.0,100,301,6000.0,1,874,0,772500.0,569375.0,0.0,MACET
1,56.0,3075000.0,9.0,274999.75,100,301,6000.0,1,874,874,2274999.0,2274999.0,199998.03,MACET
0,34.0,5000000.0,12.0,541666.74,100,301,6000.0,1,874,0,831666.7,0.0,0.0,LANCAR
1,36.0,666666.68,10.0,53566.7,100,301,6000.0,1,874,0,493666.68,493666.68,42000.0,MACET
1,25.0,2665000.0,8.0,573125.01,100,301,6000.0,1,874,0,1515000.0,182500.0,0.0,MACET
1,43.0,1200000.0,16.0,86406.0,100,301,6000.0,1,874,0,1200000.0,825000.0,125466.0,MACET
0,60.0,1241666.68,14.0,104761.5,100,301,6000.0,1,874,0,1152976.18,886905.0,165471.5,MACET
0,60.0,583333.35,7.0,77640.0,100,301,6000.0,1,874,0,533333.35,533333.35,52500.0,MACET
1,25.0,812500.0,13.0,70000.0,100,301,6000.0,1,874,0,812500.0,687500.0,82500.0,MACET
1,45.0,871333.52,48.0,20360.79,100,301,6000.0,1,874,0,835027.94,163375.11,20593.58,MACET
0,38.0,713500.0,30.0,27383.43,100,301,6000.0,1,874,0,426700.0,0.0,0.0,LANCAR
1,44.0,1322666.84,64.0,24416.67,100,301,6000.0,1,874,0,786166.84,641500.19,116250.0,MACET
1,48.0,800000.0,4.0,230000.0,100,301,6000.0,1,874,0,600000.0,200000.0,30000.0,MACET
0,31.0,1640000.0,16.0,118438.0,100,301,6000.0,1,874,0,1441876.0,929376.0,143442.0,MACET
0,32.0,1741750.0,20.0,87087.5,100,301,6000.0,1,874,0,526750.0,0.0,0.0,LANCAR
1,34.0,1137250.0,76.0,17214.25,100,301,6000.0,1,874,0,969500.0,550512.88,83250.0,MACET
0,30.0,1500000.0,4.0,420000.0,100,301,6000.0,1,874,0,1125000.0,375000.0,45000.0,MACET
0,46.0,15000000.0,48.0,406250.0,100,301,6000.0,1,874,0,5343500.0,343500.0,187500.0,MACET
0,47.0,5000000.0,10.0,650000.0,100,301,6000.0,1,874,0,2950000.0,950000.0,300000.0,MACET
0,45.0,472500.01,12.0,42919.01,100,301,6000.0,1,874,0,376044.01,376044.01,38984.0,MACET
1,27.0,1000000.0,8.0,90833.37,100,301,6000.0,1,874,0,666666.68,666666.68,60000.0,MACET
1,40.0,1500000.0,6.0,295000.0,100,301,6000.0,1,874,0,750000.0,500000.0,90000.0,MACET
1,26.0,3000000.0,10.0,390000.0,100,301,6000.0,1,874,0,1800000.0,0.0,0.0,LANCAR
1,37.0,1500000.0,5.0,345000.0,100,301,6000.0,1,874,0,900000.0,600000.0,90000.0,MACET
0,35.0,5000000.0,12.0,566666.74,100,301,6000.0,1,874,0,3750000.02,416666.66,150000.0,MACET
0,23.0,1500000.0,20.0,86250.0,100,301,6000.0,1,874,0,666750.0,516750.0,78750.0,MACET
1,27.0,1500000.0,5.0,345000.0,100,301,6000.0,1,874,0,1200000.0,900000.0,135000.0,MACET
1,45.0,5000000.0,20.0,287500.0,100,301,6000.0,1,874,0,2850000.0,2100000.0,337500.0,MACET
1,2.0,3000000.0,24.0,147500.0,100,301,6000.0,1,874,0,2000000.0,1000000.0,177500.0,MACET
1,37.0,1500000.0,20.0,86250.0,100,301,6000.0,1,874,0,995500.0,695500.0,112500.0,MACET
0,55.0,1000000.0,20.0,57500.0,100,301,6000.0,1,874,0,442500.0,242500.0,37500.0,MACET
0,51.0,5000000.0,24.0,245833.41,100,301,6000.0,1,874,0,4370833.34,2287499.96,412500.0,MACET
1,25.0,2000000.0,24.0,98333.41,100,301,6000.0,1,874,0,1661666.67,828333.29,150000.0,MACET
0,24.0,3000000.0,100.0,34500.0,100,301,6000.0,1,874,0,1320000.0,360000.0,54000.0,MACET
1,34.0,3000000.0,24.0,147500.0,100,301,6000.0,1,874,0,1947500.0,697500.0,135000.0,MACET
0,42.0,1000000.0,4.0,363333.34,100,301,6000.0,1,874,0,250000.0,0.0,0.0,LANCAR
1,25.0,1500000.0,20.0,86250.0,100,301,6000.0,1,874,0,519750.0,69750.0,11250.0,LANCAR
0,47.0,2000000.0,24.0,98333.41,100,301,6000.0,1,874,0,1246666.69,329999.98,60000.0,MACET
1,0.0,1500000.0,16.0,105000.0,100,301,6000.0,1,874,0,375000.0,93750.0,11250.0,LANCAR
0,25.0,3000000.0,20.0,172500.0,100,301,6000.0,1,874,0,1345000.0,0.0,0.0,LANCAR
0,53.0,5000000.0,16.0,359375.0,100,301,6000.0,1,874,0,1875000.0,312500.0,46875.0,LANCAR
1,28.0,1500000.0,20.0,86250.0,100,301,6000.0,1,874,0,1045500.0,370500.0,56250.0,MACET
0,52.0,1500000.0,6.0,295000.0,100,301,6000.0,1,874,0,1000000.0,0.0,0.0,LANCAR
0,28.0,1500000.0,100.0,17250.0,100,301,6000.0,1,874,0,969750.0,219750.0,33750.0,MACET
1,33.0,1500000.0,16.0,105000.0,100,301,6000.0,1,874,0,1125000.0,562500.0,67500.0,MACET
1,31.0,1000000.0,12.0,90833.37,100,301,6000.0,1,874,0,332000.0,165333.3,15000.0,LANCAR
0,37.0,1000000.0,12.0,90833.37,100,301,6000.0,1,874,0,250000.03,83333.33,7500.0,LANCAR
1,36.0,1000000.0,12.0,90833.37,100,301,6000.0,1,874,0,416666.69,166666.66,15000.0,LANCAR
1,28.0,3000000.0,6.0,590000.0,100,301,6000.0,1,874,0,2500000.0,500000.0,90000.0,LANCAR
1,44.0,1000000.0,12.0,90833.37,100,301,6000.0,1,874,0,816500.0,399833.31,37500.0,MACET
0,53.0,500000.0,5.0,115000.0,100,301,6000.0,1,874,0,400000.0,0.0,0.0,LANCAR
0,0.0,1000000.0,3.0,363333.34,100,301,6000.0,1,874,0,720000.0,53333.33,30000.0,MACET
0,27.0,2000000.0,6.0,393333.35,100,301,6000.0,1,874,0,1666666.67,0.0,0.0,LANCAR
1,36.0,1500000.0,5.0,345000.0,100,301,6000.0,1,874,0,1200000.0,300000.0,45000.0,MACET
1,32.0,1500000.0,16.0,105000.0,100,301,6000.0,1,874,0,843750.0,0.0,0.0,LANCAR
1,32.0,1500000.0,120.0,14750.0,100,301,6000.0,1,874,0,1321500.0,246500.0,45000.0,MACET
1,23.0,1500000.0,20.0,86250.0,100,301,6000.0,1,874,0,1045500.0,70500.0,11250.0,LANCAR
0,30.0,3000000.0,24.0,147500.0,100,301,6000.0,1,874,0,2495000.0,120000.0,22500.0,LANCAR
1,21.0,1500000.0,16.0,105000.0,100,301,6000.0,1,874,0,1125000.0,93750.0,11250.0,LANCAR
0,30.0,1000000.0,12.0,90833.37,100,301,6000.0,1,874,0,749500.0,166166.65,15000.0,LANCAR
1,26.0,1000000.0,12.0,90833.37,100,301,6000.0,1,874,0,833000.0,249666.65,22500.0,MACET
0,48.0,1000000.0,12.0,90833.37,100,301,6000.0,1,874,0,750000.01,83333.33,7500.0,LANCAR
0,28.0,2000000.0,24.0,98333.41,100,301,6000.0,1,874,0,1696666.67,29999.99,15000.0,LANCAR
1,40.0,500000.0,8.0,66250.0,100,301,6000.0,1,874,0,437500.0,187500.0,11250.0,MACET
0,37.0,10000000.0,12.0,1133333.37,100,301,6000.0,1,874,0,10000000.0,0.0,0.0,LANCAR
1,41.0,2000000.0,4.0,515000.0,100,301,6000.0,1,874,0,2000000.0,2000000.0,60000.0,MACET
1,35.0,2000000.0,20.0,115000.0,100,301,6000.0,1,874,0,1800000.0,100000.0,15000.0,LANCAR
1,32.0,1500000.0,16.0,105000.0,100,301,6000.0,1,874,0,1406250.0,187500.0,22500.0,LANCAR
1,38.0,1000000.0,12.0,90833.37,100,301,6000.0,1,874,0,750000.01,0.0,0.0,LANCAR
1,53.0,1000000.0,80.0,14000.0,100,301,6000.0,1,874,0,850000.0,37500.0,4500.0,LANCAR
1,37.0,500000.0,2.0,265000.0,100,301,6000.0,1,874,0,350000.0,0.0,0.0,LANCAR
1,30.0,1500000.0,3.0,545000.0,100,301,6000.0,1,874,0,1500000.0,0.0,0.0,LANCAR
1,37.0,2000000.0,16.0,140000.0,100,301,6000.0,1,874,0,1750000.0,0.0,0.0,LANCAR
1,35.0,1000000.0,12.0,90833.37,100,301,6000.0,1,874,0,833333.34,0.0,0.0,LANCAR
1,34.0,1500000.0,6.0,295000.0,100,301,6000.0,1,874,0,1500000.0,0.0,0.0,LANCAR
0,30.0,500000.0,8.0,67500.0,100,301,6000.0,1,874,0,437500.0,62500.0,5000.0,LANCAR
0,43.0,3000000.0,10.0,390000.0,100,301,6000.0,1,874,0,3000000.0,0.0,0.0,LANCAR
1,38.0,3000000.0,10.0,390000.0,100,301,6000.0,1,874,0,3000000.0,0.0,0.0,LANCAR
1,39.0,1500000.0,12.0,136250.0,100,301,6000.0,1,874,0,1375000.0,125000.0,11250.0,LANCAR
0,34.0,1300000.0,6.0,255666.7,100,301,6000.0,1,874,0,1300000.0,0.0,0.0,LANCAR
0,54.0,2500000.0,24.0,122916.82,100,301,6000.0,1,874,0,2500000.0,104166.66,18750.0,LANCAR
0,-49.0,1500000.0,5.0,345000.0,100,301,6000.0,1,874,0,1500000.0,0.0,0.0,LANCAR
1,76.0,2000000.0,6.0,393333.35,100,301,6000.0,1,874,0,2000000.0,0.0,0.0,LANCAR
0,28.0,3500000.0,6.0,688333.35,100,301,6000.0,1,874,0,3500000.0,0.0,0.0,LANCAR
1,22.0,4000000.0,32.0,155000.0,100,301,6000.0,1,874,0,4000000.0,0.0,0.0,LANCAR
1,40.0,1000000.0,12.0,90833.37,100,301,6000.0,1,874,0,1000000.0,0.0,0.0,LANCAR
1,41.0,5000000.0,4.0,1287500.0,100,301,6000.0,1,874,0,5000000.0,0.0,0.0,LANCAR
1,33.0,3000000.0,24.0,147500.0,100,301,6000.0,1,874,0,3000000.0,0.0,0.0,LANCAR
1,38.0,1066260.0,20.0,53313.15,100,301,6000.0,1,874,875,1066260.0,533130.0,0.0,MACET
0,34.0,2083332.0,24.0,94097.32,100,301,6000.0,1,874,875,2114332.0,796971.6,0.0,MACET
1,49.0,530000.0,12.0,44166.74,100,301,6000.0,1,876,0,530000.0,441666.6,0.0,MACET
1,2.0,25000000.0,25.0,1187500.0,100,301,6000.0,1,874,0,12000000.0,0.0,0.0,LANCAR
1,41.0,10000000.0,12.0,1133333.37,100,301,6000.0,1,874,0,5000000.02,833333.33,300000.0,MACET
1,30.0,1785714.29,3.0,745238.29,100,301,6000.0,1,874,0,1785714.29,1190476.0,300000.0,MACET
1,28.0,1000000.0,10.0,130000.0,100,301,6000.0,1,874,0,500000.0,0.0,0.0,LANCAR
1,41.0,6000000.0,10.0,660000.0,100,301,6000.0,1,874,0,3600000.0,600000.0,60000.0,LANCAR
1,26.0,1500000.0,20.0,86250.0,100,301,6000.0,1,874,0,512500.0,362500.0,67500.0,MACET
1,41.0,1500000.0,4.0,420000.0,100,301,6000.0,1,874,0,1125000.0,375000.0,45000.0,MACET
0,40.0,2500000.0,5.0,525000.0,100,301,6000.0,1,874,0,1500000.0,0.0,0.0,LANCAR
0,47.0,1500000.0,5.0,345000.0,100,301,6000.0,1,874,0,1200000.0,0.0,0.0,LANCAR
1,28.0,2000000.0,10.0,260000.0,100,301,6000.0,1,874,0,1800000.0,0.0,0.0,LANCAR
1,43.0,10000000.0,10.0,1320000.0,100,301,6000.0,1,874,0,9000000.0,0.0,0.0,LANCAR
1,0.0,1000000.0,80.0,14000.0,100,301,6000.0,1,874,0,812500.0,75000.0,9000.0,LANCAR
0,45.0,2000000.0,2.0,1060000.0,100,301,6000.0,1,874,0,2000000.0,0.0,0.0,LANCAR
1,27.0,2000000.0,1.0,2060000.0,100,301,6000.0,1,874,0,2000000.0,0.0,0.0,LANCAR
0,45.0,1500000.0,12.0,136250.0,100,301,6000.0,1,874,0,1375000.0,0.0,0.0,LANCAR
1,30.0,5000000.0,24.0,983333.35,100,301,6000.0,1,874,0,5000000.0,0.0,0.0,LANCAR
0,40.0,2000000.0,12.0,226666.74,100,301,6000.0,1,874,0,2000000.0,0.0,0.0,LANCAR
1,26.0,245166.0,6.0,40861.0,100,302,6000.0,1,874,875,95166.0,13444.0,0.0,MACET
0,44.0,1000000.0,12.0,90833.37,100,302,6000.0,1,874,0,1000000.0,1000000.0,90000.0,MACET
1,34.0,5000000.0,24.0,245833.41,100,301,6000.0,1,874,0,3958333.35,833333.32,150000.0,MACET
1,37.0,10000000.0,12.0,1033333.37,100,302,6000.0,1,874,0,8334000.0,666.66,0.0,LANCAR
1,25.0,2000000.0,3.0,726666.68,100,302,6000.0,1,874,0,666666.68,0.0,0.0,LANCAR
0,31.0,7000000.0,14.0,605000.0,100,302,6000.0,1,874,0,5000000.0,0.0,0.0,LANCAR
0,25.0,5000000.0,10.0,650000.0,100,301,6000.0,1,874,0,2950000.0,950000.0,450000.0,MACET
1,40.0,340000.0,8.0,42500.0,100,303,6000.0,1,874,0,240000.0,70000.0,0.0,MACET
0,-48.0,330000.0,8.0,41250.0,100,303,6000.0,1,874,0,330000.0,82500.0,0.0,MACET
0,52.0,200000.0,10.0,20000.0,100,303,6000.0,1,874,0,75000.0,0.0,0.0,LANCAR
0,34.0,10000000.0,1.0,10350000.0,100,303,6000.0,1,874,0,10000000.0,0.0,0.0,LANCAR
0,28.0,1140000.0,12.0,95000.0,100,303,6000.0,1,874,0,1140000.0,95000.0,0.0,LANCAR
1,43.0,500000.0,4.0,125000.0,100,303,6000.0,1,874,875,500000.0,250000.0,0.0,MACET
1,34.0,2500000.0,12.0,208333.37,100,304,6000.0,1,874,0,2500000.0,208333.33,0.0,MACET
1,43.0,2500000.0,12.0,208333.37,100,304,6000.0,1,874,0,2500000.0,208333.33,0.0,MACET
0,38.0,2500000.0,12.0,208333.37,100,304,6000.0,1,874,0,2500000.0,208333.33,0.0,MACET
1,44.0,2500000.0,10.0,250000.0,100,304,6000.0,1,874,0,2500000.0,250000.0,0.0,MACET
1,28.0,2500000.0,12.0,208333.37,100,304,6000.0,1,874,0,2291000.0,0.0,0.0,LANCAR
1,33.0,1458333.35,12.0,121528.1,100,304,6000.0,1,876,0,628333.35,142222.0,0.0,MACET
0,80.0,940000.0,47.0,20000.0,100,305,6000.0,1,874,875,940000.0,240000.0,0.0,MACET
0,2.0,116663.0,5.0,23333.0,100,305,6000.0,1,874,875,116663.0,46666.0,0.0,MACET
0,45.0,3520000.0,12.0,293333.37,100,305,6000.0,1,874,875,2920000.0,0.0,0.0,LANCAR
0,44.0,4520000.0,12.0,376666.74,100,305,6000.0,1,874,875,4320000.0,553333.32,0.0,MACET
0,45.0,5000000.0,12.0,416666.74,100,305,6000.0,1,874,875,5000000.0,833333.32,0.0,MACET
0,45.0,10000000.0,10.0,1000000.0,100,305,6000.0,1,874,800,10000000.0,2000000.0,0.0,MACET
0,50.0,1275000.0,10.0,127500.0,100,305,6000.0,1,874,875,1275000.0,1147500.0,0.0,MACET
