jenis_kelamin,umur,jml_pinjaman,jkw,jml_angsuran_per_bulan,type_pinjaman,jenis_pinjaman,bi_sektor_ekonomi,col,bi_golongan_debitur,bi_gol_penjamin,saldo_nominatif,tunggakan_pokok,tunggakan_bunga,status kredit
1,60.0,1200000.0,12.0,100000.0,100,305,6000.0,1,874,875,1184064.99,884064.99,0.0,MACET
0,46.0,1420000.0,72.0,19722.38,100,305,6000.0,1,874,875,1420000.0,236666.64,0.0,MACET
0,60.0,880000.0,8.0,110000.0,100,305,6000.0,1,874,875,880000.0,440000.0,0.0,MACET
1,35.0,2312000.0,50.0,46240.0,100,305,6000.0,1,874,875,2312000.0,462400.0,0.0,MACET
1,28.0,1000000.0,10.0,100000.0,100,305,6000.0,1,874,875,1000000.0,900000.0,0.0,MACET
1,29.0,3200000.0,10.0,320000.0,100,305,6000.0,1,874,0,2880000.0,320000.0,0.0,MACET
0,38.0,500000.0,5.0,100000.0,100,305,6000.0,1,874,875,400000.0,300000.0,0.0,MACET
1,52.0,950000.0,4.0,237500.0,100,305,6000.0,1,874,0,275000.0,0.0,0.0,LANCAR
1,54.0,2000000.0,14.0,200000.0,100,305,6000.0,1,874,0,971428.58,685714.26,0.0,MACET
1,43.0,700000.0,50.0,14000.0,100,305,6000.0,1,874,875,700000.0,140000.0,0.0,MACET
1,49.0,239668.0,10.0,23966.8,100,305,6000.0,1,874,875,176668.0,152701.2,0.0,MACET
1,29.0,2500000.0,12.0,208333.37,100,305,6000.0,1,874,0,1033333.34,199999.98,0.0,MACET
0,56.0,400000.0,12.0,33333.37,100,305,6000.0,1,874,875,400000.0,299999.97,0.0,MACET
0,34.0,581335.0,10.0,58133.5,100,305,6000.0,1,874,875,581335.0,523201.5,0.0,MACET
1,27.0,2500000.0,12.0,208333.37,100,305,6000.0,1,874,0,1457666.67,624333.31,0.0,MACET
0,61.0,1320000.0,50.0,26400.0,100,305,6000.0,1,874,875,1320000.0,264000.0,0.0,MACET
1,37.0,2500000.0,10.0,250000.0,100,305,6000.0,1,874,0,1500000.0,750000.0,0.0,MACET
1,35.0,650000.0,5.0,130000.0,100,305,6000.0,1,876,0,300000.0,0.0,0.0,LANCAR
0,33.0,2000000.0,12.0,166666.74,100,305,6000.0,1,874,0,499000.0,0.0,0.0,LANCAR
0,26.0,2000000.0,12.0,166666.74,100,305,6000.0,1,874,0,1280000.0,779999.94,0.0,MACET
0,42.0,2000000.0,12.0,166666.74,100,305,6000.0,1,874,0,1165000.0,331666.62,0.0,MACET
1,26.0,8000000.0,8.0,1000000.0,100,305,6000.0,1,874,0,8000000.0,0.0,0.0,LANCAR
0,37.0,175000.0,4.0,43750.0,100,301,6000.0,2,874,875,175000.0,175000.0,0.0,MACET
1,51.0,310000.0,10.0,38800.0,100,301,6000.0,2,874,875,388000.0,388000.0,0.0,MACET
1,35.0,1380000.0,10.0,138000.0,100,301,6000.0,2,874,875,1380000.0,1380000.0,0.0,MACET
1,37.0,2000000.0,10.0,236000.0,100,301,6000.0,2,874,875,2124000.0,2124000.0,0.0,MACET
0,42.0,1000000.0,10.0,115000.0,100,301,6000.0,2,874,875,1150000.0,1150000.0,0.0,MACET
1,38.0,1500000.0,10.0,184999.82,100,301,6000.0,2,874,875,1551998.02,1551998.02,0.0,MACET
1,40.0,603750.0,10.0,60375.0,100,301,6000.0,2,874,875,603750.0,603750.0,0.0,MACET
1,35.0,695000.0,10.0,78500.0,100,301,6000.0,2,874,875,641000.0,641000.0,0.0,MACET
0,37.0,1500000.0,10.0,172500.0,100,301,6000.0,2,874,875,1590000.0,1590000.0,0.0,MACET
1,44.0,680000.0,10.0,68000.0,100,301,6000.0,2,874,875,288000.0,288000.0,0.0,MACET
0,43.0,6000000.0,10.0,840000.0,100,301,6000.0,2,874,875,6700000.0,6700000.0,0.0,MACET
1,41.0,1200000.0,10.0,142500.0,100,301,6000.0,2,874,875,1425000.0,1425000.0,0.0,MACET
1,35.0,900000.0,10.0,103000.0,100,301,6000.0,2,834,800,890000.0,890000.0,0.0,MACET
0,43.0,406667.0,10.0,42666.7,100,301,6000.0,2,874,875,406667.0,406667.0,20000.0,MACET
1,29.0,2725000.0,10.0,272500.0,100,301,6000.0,2,874,0,2465000.0,2465000.0,0.0,MACET
1,32.0,783500.0,11.0,82477.3,100,301,6000.0,2,874,0,783500.0,783500.0,123750.0,MACET
1,49.0,583333.35,7.0,90833.67,100,301,6000.0,2,874,0,583333.35,583333.35,52500.0,MACET
1,43.0,583333.35,7.0,90833.67,100,301,6000.0,2,874,0,583333.35,583333.35,52500.0,MACET
1,53.0,666666.67,2.0,365000.5,100,301,6000.0,2,874,0,298333.67,298333.67,31667.01,MACET
1,53.0,416666.69,5.0,90833.4,100,301,6000.0,2,874,0,416666.69,416666.69,37500.0,MACET
1,28.0,833333.34,10.0,129761.96,100,301,6000.0,2,874,0,833333.34,833333.34,75000.0,MACET
1,43.0,850000.0,34.0,26500.0,100,301,6000.0,2,874,0,850000.0,850000.0,51000.0,MACET
0,-7162.0,750000.0,8.0,105000.0,100,301,6000.0,2,874,0,750000.0,750000.0,90000.0,MACET
1,40.0,666666.68,8.0,145333.4,100,301,6000.0,2,874,0,666666.68,666666.68,60000.0,MACET
1,48.0,833333.34,10.0,113542.0,100,301,6000.0,2,874,0,833333.34,833333.34,75000.0,MACET
1,38.0,499500.01,6.0,136125.01,100,301,6000.0,2,874,0,499500.01,499500.01,45000.0,MACET
1,32.0,490833.35,6.0,107166.95,100,301,6000.0,2,874,0,398333.35,398333.35,37500.0,MACET
1,41.0,1000000.0,40.0,27250.0,100,301,6000.0,2,874,0,1000000.0,1000000.0,90000.0,MACET
0,46.0,1123750.0,9.0,136111.12,100,301,6000.0,2,874,0,1123750.0,1123750.0,101250.0,MACET
1,25.0,1000000.0,100.0,11500.0,100,301,6000.0,2,874,0,460000.0,460000.0,69000.0,MACET
1,39.0,3000000.0,24.0,147500.0,100,301,6000.0,2,874,0,1625000.0,1625000.0,292500.0,MACET
0,39.0,5000000.0,24.0,245833.41,100,301,6000.0,2,874,0,208333.41,208333.41,37500.0,MACET
1,32.0,1000000.0,100.0,11500.0,100,301,6000.0,2,874,0,100000.0,100000.0,15500.0,MACET
0,43.0,1000000.0,100.0,11500.0,100,301,6000.0,2,874,0,1000000.0,1000000.0,150000.0,MACET
1,30.0,1500000.0,20.0,86250.0,100,301,6000.0,2,874,0,1152250.0,1152250.0,168750.0,MACET
1,46.0,2000000.0,24.0,98333.41,100,301,6000.0,2,874,0,583333.39,583333.39,105000.0,MACET
1,38.0,1000000.0,100.0,11500.0,100,301,6000.0,2,874,0,167000.0,167000.0,25500.0,MACET
0,43.0,1000000.0,100.0,11500.0,100,301,6000.0,2,874,0,787000.0,787000.0,118500.0,MACET
1,48.0,1500000.0,16.0,105000.0,100,301,6000.0,2,874,0,1218750.0,1218750.0,146250.0,MACET
1,38.0,1000000.0,12.0,90833.37,100,301,6000.0,2,874,0,833333.34,833333.34,75000.0,MACET
0,39.0,8000000.0,100.0,89600.0,100,301,6000.0,2,874,0,2274400.0,2274400.0,278400.0,MACET
1,40.0,2500000.0,20.0,143750.0,100,301,6000.0,2,874,0,1000000.0,1000000.0,150000.0,MACET
0,36.0,1000000.0,12.0,90833.37,100,301,6000.0,2,874,0,666000.0,666000.0,60000.0,MACET
0,40.0,2000000.0,16.0,140000.0,100,301,6000.0,2,874,0,250000.0,250000.0,30000.0,MACET
1,37.0,1500000.0,12.0,136250.0,100,301,6000.0,2,874,0,750000.0,750000.0,67500.0,MACET
0,48.0,1500000.0,1.0,1545000.0,100,301,6000.0,2,874,0,700000.0,700000.0,45000.0,MACET
0,34.0,1200000.0,10.0,138000.0,100,301,6000.0,2,874,875,1144000.0,1144000.0,0.0,MACET
1,42.0,1090000.0,10.0,109000.0,100,301,6000.0,2,874,875,940000.0,940000.0,0.0,MACET
1,39.0,600000.0,10.0,69000.0,100,301,6000.0,2,874,875,554000.0,554000.0,0.0,MACET
0,41.0,1500000.0,10.0,172500.0,100,301,6000.0,2,874,875,1520000.0,1520000.0,0.0,MACET
1,35.0,1710000.0,10.0,190000.0,100,301,6000.0,2,874,800,1678000.0,1678000.0,0.0,MACET
0,38.0,1750000.0,10.0,175000.0,100,301,6000.0,2,874,800,1115000.0,1115000.0,0.0,MACET
1,38.0,1000000.0,100.0,11500.0,100,301,6000.0,2,874,0,608500.0,608500.0,91500.0,MACET
0,40.0,336461.0,10.0,33646.1,100,301,6000.0,2,874,875,336461.0,336461.0,0.0,MACET
0,36.0,2333332.0,10.0,233333.2,100,301,6000.0,2,874,875,2333332.0,2333332.0,0.0,MACET
1,40.0,670000.0,10.0,67000.0,100,301,6000.0,2,874,875,627210.53,627210.53,0.0,MACET
0,39.0,390000.0,10.0,48000.0,100,301,6000.0,2,874,875,390000.0,390000.0,0.0,MACET
0,40.0,100000000.0,20.0,0.0,100,301,6000.0,2,874,875,62000000.0,57000000.0,11000000.0,MACET
0,33.0,447500.0,10.0,44750.0,100,301,6000.0,2,874,875,427500.0,427500.0,0.0,MACET
1,41.0,2950000.0,8.0,368750.0,100,301,6000.0,2,874,0,1450000.0,1450000.0,0.0,MACET
1,36.0,538000.0,8.0,89714.18,100,301,6000.0,2,874,0,399250.0,399250.0,78750.0,MACET
1,32.0,220000.0,4.0,55000.0,100,301,6000.0,2,874,0,220000.0,220000.0,0.0,MACET
1,2.0,2300000.0,10.0,230000.0,100,301,6000.0,2,874,0,711000.0,711000.0,0.0,MACET
1,48.0,1500000.0,16.0,105000.0,100,301,6000.0,2,874,0,882500.0,882500.0,112500.0,MACET
0,39.0,896000.0,24.0,47500.0,100,301,6000.0,2,874,0,594000.0,594000.0,36000.0,MACET
1,46.0,3000000.0,16.0,210000.0,100,301,6000.0,2,874,0,1125000.0,1125000.0,135000.0,MACET
1,31.0,1500000.0,20.0,86250.0,100,301,6000.0,2,874,0,352500.0,352500.0,56250.0,MACET
1,35.0,3000000.0,20.0,172500.0,100,301,6000.0,2,874,0,450000.0,450000.0,67500.0,MACET
1,29.0,1500000.0,16.0,105000.0,100,301,6000.0,2,874,0,1125000.0,1125000.0,145000.0,MACET
1,48.0,100000.0,10.0,11500.0,100,301,6000.0,2,874,800,115000.0,115000.0,0.0,MACET
1,2.0,1030000.0,10.0,103000.0,100,301,6000.0,2,874,875,1030000.0,1030000.0,0.0,MACET
0,39.0,7083331.0,15.0,586444.26,100,301,6000.0,2,874,875,772440.76,772440.76,228444.1,MACET
1,23.0,2255000.0,10.0,225500.0,100,301,6000.0,2,874,875,1055000.0,1055000.0,0.0,MACET
0,37.0,3000000.0,12.0,340000.0,100,301,6000.0,2,874,874,2150000.0,2150000.0,810000.0,MACET
0,27.0,630000.0,10.0,71750.0,100,301,6000.0,2,874,0,563750.0,563750.0,78750.0,MACET
1,33.0,203000.0,7.0,39083.35,100,301,6000.0,2,874,0,132000.0,132000.0,22500.0,MACET
1,30.0,300000.0,8.0,43500.0,100,301,6000.0,2,874,0,300000.0,300000.0,48000.0,MACET
0,31.0,472500.0,4.0,165000.0,100,301,6000.0,2,874,0,472500.0,472500.0,22500.0,MACET
0,30.0,600000.0,2.0,350000.0,100,301,6000.0,2,874,0,600000.0,600000.0,100000.0,MACET
1,35.0,1500000.0,6.0,295000.0,100,301,6000.0,2,874,0,90000.0,90000.0,45000.0,MACET
0,55.0,1280000.0,11.0,137508.0,100,301,6000.0,2,874,0,1093636.0,1093636.0,136360.04,MACET
0,38.0,1500000.0,20.0,86250.0,100,301,6000.0,2,874,0,214000.0,214000.0,33750.0,MACET
0,49.0,1000000.0,100.0,11500.0,100,301,6000.0,2,874,0,450000.0,450000.0,67000.0,MACET
1,38.0,1000000.0,12.0,90833.37,100,301,6000.0,2,874,0,833000.0,833000.0,75000.0,MACET
1,44.0,83333.33,1.0,90833.33,100,301,6000.0,2,874,0,83333.33,83333.33,7500.0,MACET
1,39.0,3000000.0,24.0,147500.0,100,301,6000.0,2,874,0,997500.0,997500.0,180000.0,MACET
1,50.0,500000.0,16.0,35000.0,100,301,6000.0,2,874,0,125000.0,125000.0,15000.0,MACET
0,42.0,582500.0,7.0,90714.32,100,301,6000.0,2,874,0,582500.0,582500.0,52500.0,MACET
1,43.0,1000000.0,16.0,70000.0,100,301,6000.0,2,874,0,562500.0,562500.0,67500.0,MACET
1,48.0,2000000.0,24.0,98333.41,100,301,6000.0,2,874,0,1831000.0,1831000.0,330000.0,MACET
0,53.0,5000000.0,24.0,245833.41,100,301,6000.0,2,874,0,3112500.02,3112500.02,562500.0,MACET
1,31.0,1000000.0,20.0,90833.37,100,301,6000.0,2,874,0,550000.0,550000.0,82500.0,MACET
0,44.0,1500000.0,20.0,86250.0,100,301,6000.0,2,874,0,962500.0,962500.0,146250.0,MACET
1,42.0,500000.0,60.0,9333.53,100,301,6000.0,2,874,0,178000.0,178000.0,22000.0,MACET
0,28.0,660500.01,8.0,90062.51,100,301,6000.0,2,874,0,402000.01,402000.01,37500.0,MACET
1,36.0,700000.0,100.0,7840.0,100,301,6000.0,2,874,0,235440.0,235440.0,28560.0,MACET
1,37.0,2000000.0,16.0,140000.0,100,301,6000.0,2,874,0,935000.0,935000.0,105000.0,MACET
1,40.0,1500000.0,12.0,136250.0,100,301,6000.0,2,874,0,1111250.0,1111250.0,101250.0,MACET
1,45.0,1000000.0,16.0,90833.37,100,301,6000.0,2,874,0,595000.0,595000.0,75000.0,MACET
0,48.0,2000000.0,20.0,115000.0,100,301,6000.0,2,874,0,395000.0,395000.0,45000.0,MACET
1,44.0,900000.0,11.0,91636.22,100,301,6000.0,2,874,0,198544.0,198544.0,29454.02,MACET
1,61.0,1000000.0,100.0,11500.0,100,301,6000.0,2,874,0,434000.0,434000.0,65500.0,MACET
0,40.0,1000000.0,12.0,90833.37,100,301,6000.0,2,874,0,368946.67,368946.67,37500.0,MACET
0,40.0,3000000.0,20.0,172500.0,100,301,6000.0,2,874,0,450000.0,450000.0,67500.0,MACET
0,26.0,1000000.0,16.0,70000.0,100,301,6000.0,2,874,0,500000.0,500000.0,60000.0,MACET
1,49.0,1500000.0,16.0,105000.0,100,301,6000.0,2,874,0,562500.0,562500.0,67500.0,MACET
0,49.0,1500000.0,16.0,105000.0,100,301,6000.0,2,874,0,848750.0,848750.0,101250.0,MACET
1,32.0,2000000.0,12.0,181666.74,100,301,6000.0,2,874,0,1130000.02,1130000.02,105000.0,MACET
1,28.0,3000000.0,16.0,210000.0,100,301,6000.0,2,874,0,1705000.0,1705000.0,225000.0,MACET
1,54.0,1000000.0,16.0,90833.37,100,301,6000.0,2,874,0,782500.0,782500.0,97500.0,MACET
0,40.0,1000000.0,12.0,90833.37,100,301,6000.0,2,874,0,380166.68,380166.68,37500.0,MACET
1,35.0,680000.0,5.0,154000.0,100,301,6000.0,2,874,875,516000.0,516000.0,54000.0,MACET
1,31.0,499999.0,10.0,58999.9,100,301,6000.0,2,874,875,589999.0,589999.0,0.0,MACET
0,33.0,666666.72,8.0,98333.37,100,301,6000.0,2,874,874,583333.35,583333.35,105000.0,MACET
1,46.0,930416.76,11.0,99924.36,100,301,6000.0,2,874,0,58826.76,58826.76,15341.1,LANCAR
0,43.0,437500.0,7.0,66214.04,100,301,6000.0,2,874,0,437500.0,437500.0,25998.04,MACET
0,38.0,2480000.0,10.0,248000.0,100,301,6000.0,2,874,875,1988000.0,1988000.0,0.0,MACET
0,33.0,921260.0,10.0,92126.0,100,301,6000.0,2,874,875,771260.0,771260.0,0.0,MACET
1,47.0,1020000.0,10.0,121325.0,100,301,6000.0,2,874,875,673000.0,673000.0,0.0,MACET
0,37.0,195000.0,10.0,20085.0,100,301,6000.0,2,874,875,200850.0,200850.0,0.0,MACET
1,39.0,10000000.0,24.0,0.0,100,301,6000.0,2,874,875,1666660.0,1666660.0,400000.0,MACET
0,40.0,1130000.0,10.0,113000.0,100,301,6000.0,2,874,0,930000.0,930000.0,0.0,MACET
1,45.0,875000.0,7.0,140000.0,100,301,6000.0,2,874,0,875000.0,875000.0,105000.0,MACET
1,19.0,833333.34,10.0,100925.97,100,301,6000.0,2,874,0,749833.34,749833.34,67500.0,MACET
0,25.0,750000.0,10.0,86438.0,100,301,6000.0,2,874,0,750000.0,750000.0,114380.0,MACET
1,48.0,521000.0,6.0,94333.35,100,301,6000.0,2,874,0,481000.0,481000.0,45000.0,MACET
1,40.0,499833.35,6.0,90805.85,100,301,6000.0,2,874,0,499833.35,499833.35,45000.0,MACET
1,47.0,347000.0,7.0,55571.48,100,301,6000.0,2,874,0,347000.0,347000.0,42000.0,MACET
1,45.0,574166.68,7.0,89523.85,100,301,6000.0,2,874,0,481666.68,481666.68,45000.0,MACET
1,-47.0,833333.34,10.0,90833.64,100,301,6000.0,2,874,0,833333.34,833333.34,75000.0,MACET
1,53.0,130000.02,2.0,145000.02,100,301,6000.0,2,874,0,130000.02,130000.02,15000.0,MACET
1,24.0,2500000.0,7.0,432142.9,100,301,6000.0,2,874,0,2500000.0,2500000.0,525000.0,MACET
1,35.0,499833.35,6.0,136208.6,100,301,6000.0,2,874,0,499833.35,499833.35,45000.0,MACET
0,30.0,297500.0,5.0,64500.0,100,301,6000.0,2,874,0,297500.0,297500.0,25000.0,MACET
1,29.0,218750.0,4.0,58437.5,100,301,6000.0,2,874,0,218750.0,218750.0,15000.0,MACET
0,65.0,666333.34,8.0,103761.88,100,301,6000.0,2,874,0,666333.34,666333.34,60000.0,MACET
0,33.0,812750.0,11.0,93650.0,100,301,6000.0,2,874,0,812750.0,812750.0,123750.0,MACET
0,-44.0,1000000.0,5.0,230000.0,100,301,6000.0,2,874,0,1000000.0,1000000.0,150000.0,MACET
0,47.0,1000000.0,5.0,230000.0,100,301,6000.0,2,874,0,600000.0,600000.0,90000.0,MACET
0,35.0,750000.0,8.0,168000.0,100,301,6000.0,2,874,0,468750.0,468750.0,56250.0,MACET
1,64.0,1500000.0,20.0,86250.0,100,301,6000.0,2,874,0,475000.0,475000.0,78750.0,MACET
1,58.0,1000000.0,100.0,11500.0,100,301,6000.0,2,874,0,136000.0,136000.0,21000.0,MACET
1,36.0,1000000.0,100.0,11500.0,100,301,6000.0,2,874,0,753500.0,753500.0,112500.0,MACET
1,36.0,1500000.0,20.0,86250.0,100,301,6000.0,2,874,0,810250.0,810250.0,123750.0,MACET
1,32.0,1000000.0,100.0,11500.0,100,301,6000.0,2,874,0,612000.0,612000.0,93000.0,MACET
0,30.0,1000000.0,16.0,70000.0,100,301,6000.0,2,874,0,312500.0,312500.0,37500.0,MACET
1,36.0,1500000.0,100.0,17250.0,100,301,6000.0,2,874,0,692750.0,692750.0,105750.0,MACET
1,29.0,1500000.0,100.0,17250.0,100,301,6000.0,2,874,0,823000.0,823000.0,123750.0,MACET
0,44.0,1500000.0,20.0,86250.0,100,301,6000.0,2,874,0,894000.0,894000.0,135000.0,MACET
0,52.0,1500000.0,100.0,21563.0,100,301,6000.0,2,874,0,1390750.0,1390750.0,209250.0,MACET
1,23.0,1000000.0,12.0,90833.37,100,301,6000.0,2,874,0,74166.7,74166.7,7500.0,MACET
1,34.0,1000000.0,12.0,90833.37,100,301,6000.0,2,874,0,668666.67,668666.67,67500.0,MACET
1,34.0,1500000.0,20.0,86250.0,100,301,6000.0,2,874,0,750000.0,750000.0,112500.0,MACET
1,52.0,1000000.0,12.0,90833.37,100,301,6000.0,2,874,0,416333.35,416333.35,37500.0,MACET
1,58.0,1500000.0,20.0,86250.0,100,301,6000.0,2,874,0,218250.0,218250.0,33750.0,MACET
0,45.0,1500000.0,5.0,345000.0,100,301,6000.0,2,874,0,300000.0,300000.0,40000.0,LANCAR
0,0.0,1500000.0,16.0,105000.0,100,301,6000.0,2,874,0,843750.0,843750.0,101250.0,MACET
0,41.0,1500000.0,80.0,21000.0,100,301,6000.0,2,874,0,572500.0,572500.0,67500.0,MACET
1,25.0,1500000.0,100.0,17250.0,100,301,6000.0,2,874,0,1080000.0,1080000.0,164000.0,MACET
1,24.0,1500000.0,16.0,105000.0,100,301,6000.0,2,874,0,700000.0,700000.0,90000.0,MACET
0,38.0,1000000.0,16.0,70000.0,100,301,6000.0,2,874,0,812500.0,812500.0,97500.0,MACET
1,36.0,1000000.0,12.0,90833.37,100,301,6000.0,2,874,0,429000.0,429000.0,45000.0,MACET
0,28.0,2000000.0,10.0,260000.0,100,301,6000.0,2,874,0,600000.0,600000.0,180000.0,MACET
1,31.0,1312500.0,7.0,198750.0,100,301,6000.0,2,874,0,1312500.0,1312500.0,78750.0,MACET
1,36.0,2000000.0,4.0,550000.0,100,301,6000.0,2,874,0,1000000.0,1000000.0,100000.0,MACET
